10,"Text10",0,18
11,"Text11",1,18
12,"Text12",2,18
13,"Text13",3,18
14,"Text14",4,18
15,"Text15",5,18
16,"Text16",6,18
17,"Text17",7,18
18,"Text18",8,18
19,"Text19",9,18
43,"Text43","è‰²",18
45,"Text45","x",18
46,"Text46","sp",18
52,"Text52","-",18
53,"Text53","(",18
54,"Text54",")",18
55,"Text55","*",18
56,"Text56","+",18
57,"Text57",".",18
58,"Text58","-",18
59,"Text59",",",18
60,"Text60","/",18
75,"Text75","|",18
76,"Text76","pi",18
85,"Text85","fr",18
86,"Text86","sq",18
87,"Text87","sin",18
88,"Text88","cos",18
89,"Text89","tan",18
90,"Text90","log",18
