0,Text0,Ketjsoff,18
1,Text1,,24
2,Text2,,24
3,Text3,,24
4,Text4,,24
5,Text5,2,18
6,Text6,3,18
10,Text10,０,30
11,Text11,１,30
12,Text12,２,30
13,Text13,３,30
14,Text14,４,30
15,Text15,５,30
16,Text16,６,30
17,Text17,７,30
18,Text18,８,30
19,Text19,９,30
20,Text20,ａ,30
21,Text21,ｂ,30
22,Text22,ｃ,30
23,Text23,ｄ,30
24,Text24,ｅ,30
25,Text25,ｆ,30
26,Text26,ｇ,30
27,Text27,ｈ,30
28,Text28,ｉ,30
29,Text29,ｊ,30
30,Text30,ｋ,30
32,Text32,ｍ,30
33,Text33,ｎ,30
34,Text34,ｏ,30
35,Text35,ｐ,30
36,Text36,ｑ,30
37,Text37,ｒ,30
38,Text38,ｓ,30
39,Text39,ｔ,30
40,Text40,ｕ,30
41,Text41,ｖ,30
42,Text42,ｗ,30
43,Text43,ｘ,30
44,Text44,ｙ,30
45,Text45,ｚ,30
46,Text46,sp,30
47,Text47,=,30
48,Text48,<,30
49,Text49,>,30
50,Text50,≦,30
51,Text51,≧,30
52,Text52,＾,30
53,Text53,（,30
54,Text54,）,30
55,Text55,＊,30
56,Text56,＋,30
57,Text57,，,30
58,Text58,ー,30
59,Text59,．,30
60,Text60,／,30
61,Text61,：,30
62,Text62,;,30
63,Text63,’,30
64,Text64,＜,24
65,Text65,＞,24
67,Text67,＠,30
68,Text68,[,24
69,Text69,\,30
70,Text70,],24
72,Text72,＿,30
73,Text73,{,30
74,Text74,},30
75,Text75,｜,30
76,Text76,pi,30
78,Text78,Gr,30
79,Text79,Ca,30
80,Text80,Bo,30
81,Text81,゜,30
82,Text82,ｘ,30
83,Text83,⧧,24
84,Text84,・,30
85,Text85,fra,30
86,Text86,sqr,30
87,Text87,sin,30
88,Text88,cos,30
89,Text89,tan,30
90,Text90,log,30
91,Text91,Del,24
92,Text92,AC,24
93,Text93,4,18
94,Text94,±,30
95,Text95,∓,30
107,Text107,1,18
