1,"Text1","Figure",18
2,"Text2","Parent",18
3,"Text3","ParaF",18
4,"Text4","Anime",18
5,"Text5","Flip",18
9,"Text9","ID=",20
10,"Text10",,18
12,"Text12",,18
14,"Text14",,18
21,"Text21","Ketjson",18
22,"Text22","Ketjsoff",18
31,"Text31","出題",18
32,"Text32","採点",18
33,"Text33","記録",18
40,"Text40",0,24
41,"Text41",1,24
42,"Text42",2,24
43,"Text43",3,24
44,"Text44",4,24
45,"Text45",5,24
46,"Text46",6,24
47,"Text47",7,24
48,"Text48",8,24
49,"Text49",9,24
50,"Text50",0,24
51,"Text51",,24
52,"Text52","sq",24
53,"Text53","fr",24
54,"Text54","*",24
55,"Text55",,24
56,"Text56",0,24
57,"Text57","N",24
58,"Text58","/",24
59,"Text59",,24
60,"Text60",-0,24
61,"Text61","DL",18
63,"Text63","▼",24
100,"Text100",,18
110,"Text110","O",14
112,"Text112","O",14
114,"Text114","O",14
